appName        =機能紹介;
url            =http://houser-home.net/novel-press/top_top.html;
titleMenuStart =   START   ;
titleMenuLoad  =LOAD;
titleMenuMenu  =MENU;
titleMenuStaff =STAFF;
titleMenuX     =80;
titleMenuY     =140;
titleMenuPos   =center;
titleMenuSize  =12;
titleMenuMgn   =5;
titleBGM       =;
titleBGMFadein =;
iniTxtSpeed    =5;
iniAutoSpeed   =5;
iniAutoWait    =5;
iniFrameA      =5;
iniVolume      =5;
iniVibable     =on;
iniMarkC       =on;
iniMarkP       =on;
ciTxtSpeed     =on;
ciAutoSpeed    =on;
ciAutoWait     =on;
ciFrameA       =on;
ciVolume       =on;
ciVibable      =on;
ciMarkC        =on;
ciMarkP        =on;
modeCG         =on;
nooCG          =20;
modeED         =on;
nooED          =50;
modeBGM        =on;
nooBGM         =10;
autable        =on;
selectLog      =on;
vertical       =;
nooFile        =5;
resType        =;
nooRes         =;
sysColorBack   =333333;
sysColorCur    =111111;
sysColorFont   =FFFFFF;
errlogable     =on;
errlogMess     =???を報告する際にこの情報を貼り付けてください。この情報には電話番号などの個人情報は一切含まれておりません。
